//=========================================================
//	Script By : Pirate team ::
//=========================================================
-	script	warps::wapp	-1,{
mes "[Warp NPC]";
mes "อยากไปไหนบอก จัดให้เลยจ้าาาา";
specialeffect 445;
specialeffect2 9;
specialeffect 445;
next;
menu	"^FF0000•^000000 แมพล่าสุด",lastmap,
	"^FF0000•^000000 Level 5",dpayon5;

pyramids:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dpyramids1,
	"^FF0000•^000000 Level 2",dpyramids2,
	"^FF0000•^000000 Level 3",dpyramids3,
	"^FF0000•^000000 Level 4",dpyramids4,
	"^FF0000•^000000 Basement 1",dpyramidsb1,
	"^FF0000•^000000 Basement 2",dpyramidsb2;

sphinx:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dsphinx1,
	"^FF0000•^000000 Level 2",dsphinx2,
	"^FF0000•^000000 Level 3",dsphinx3,
	"^FF0000•^000000 Level 4",dsphinx4,
	"^FF0000•^000000 Level 5",dsphinx5;

sunken:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dsunken1,
	"^FF0000•^000000 Level 2",dsunken2;

toy:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dtoy1,
	"^FF0000•^000000 Level 2",dtoy2;
//	"^FF0000•^000000 ^63B8FFLevel 3^000000",dtoy3;

turtle:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Entrance",dturtleent,
	"^FF0000•^000000 Level 1",dturtle1,
	"^FF0000•^000000 Level 2",dturtle2,
	"^FF0000•^000000 Level 3",dturtle3;

ama:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dama1,
	"^FF0000•^000000 Level 2",dama2,
	"^FF0000•^000000 Level 3",dama3;

gon:
mes "[BWarp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"L^FF0000•^000000 evel 1",dgon1,
	"^FF0000•^000000 Level 2",dgon2,
	"^FF0000•^000000 Level 3",dgon3;

gefenia:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dgefenia1,
	"^FF0000•^000000 Level 2",dgefenia2,
	"^FF0000•^000000 Level 3",dgefenia3,
	"^FF0000•^000000 Level 4",dgefenia4;

wthor:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dthor1,
	"^FF0000•^000000 Level 2",dthor2,
	"^FF0000•^000000 Level 3",dthor3;

rachels:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",drachel1,
	"^FF0000•^000000 Level 2",drachel2,
	"^FF0000•^000000 Level 3",drachel3,
	"^FF0000•^000000 Level 4",drachel4,		
	"^FF0000•^000000 Level 5",drachel5;

wabbey:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Level 1",dabbey1,
	"^FF0000•^000000 Level 2",dabbey2,
	"^FF0000•^000000 Level 3",dabbey3;

bradun:
mes "[Warp NPC]";
mes "เลือก ดันเจี้ยน ที่คุณอยากไป";
next;
menu 	"^FF0000•^000000 Brasilia's Dungeon F1",bradun1,
	"^FF0000•^000000 Brasilia's Dungeon F2",bradun2;


//-------------------------------
//          Town Warps
//-------------------------------

wafeltz: 
set lastmap$,"rachel"; 
set lastx,130; 
set lasty,111; 
warp "rachel",130,111; 
end;
walberta:
set lastmap$,"alberta"; 
set lastx,182; 
set lasty,139; 
warp "alberta",182,139; 
end;
waldebaran:
set lastmap$,"aldebaran"; 
set lastx,140; 
set lasty,115; 
warp "aldebaran",140,115; 
end;
wamatsu:
set lastmap$,"amatsu"; 
set lastx,114; 
set lasty,135; 
warp "amatsu",114,135; 
end;
wayot:
set lastmap$,"ayothaya"; 
set lastx,70; 
set lasty,142; 
warp "ayothaya",70,142; 
end;
wcomodo:
set lastmap$,"comodo"; 
set lastx,237; 
set lasty,188; 
warp "comodo",237,188; 
end;
weinbech:
set lastmap$,"einbech"; 
set lastx,190; 
set lasty,79; 
warp "einbech",190,79; 
end;
weinbroch:
set lastmap$,"einbroch"; 
set lastx,178; 
set lasty,167; 
warp "einbroch",178,167; 
end;
whugel:
set lastmap$,"hugel"; 
set lastx,102; 
set lasty,222; 
warp "hugel",102,222; 
end;
wlighthalzen:
set lastmap$,"lighthalzen"; 
set lastx,107; 
set lasty,129; 
warp "lighthalzen",107,129; 
end;
wgonryun:
set lastmap$,"gonryun"; 
set lastx,160; 
set lasty,106; 
warp "gonryun",160,106; 
end;
wgeffen:
set lastmap$,"geffen"; 
set lastx,154; 
set lasty,54; 
warp "geffen",154,54; 
end;
wizlude:
set lastmap$,"izlude"; 
set lastx,127; 
set lasty,106; 
warp "izlude",127,106; 
end;
wxmas:
set lastmap$,"xmas"; 
set lastx,148; 
set lasty,126; 
warp "xmas",148,126; 
end;
wjawaii:
set lastmap$,"jawaii"; 
set lastx,222; 
set lasty,216; 
warp "jawaii",222,219; 
end;
wmorroc:
set lastmap$,"morocc"; 
set lastx,159; 
set lasty,91; 
warp "morocc",159,91; 
end;
wnameless:
set lastmap$,"nameless_i"; 
set lastx,216; 
set lasty,229; 
warp "nameless_i",216,229; 
end;
wnamelessn:
set lastmap$,"nameless_n"; 
set lastx,159; 
set lasty,184; 
warp "nameless_n",159,184; 
end;
wniflheim:
set lastmap$,"niflheim"; 
set lastx,85; 
set lasty,154; 
warp "niflheim",85,154; 
end;
wpayon:
set lastmap$,"payon"; 
set lastx,156; 
set lasty,220; 
warp "payon",156,223; 
end;
wprontera:
set lastmap$,"prontera"; 
set lastx,156; 
set lasty,222; 
warp "prontera",156,222; 
end;
wyuno:
set lastmap$,"yuno"; 
set lastx,157; 
set lasty,165; 
warp "yuno",157,165; 
end;
wumbala:
set lastmap$,"umbala"; 
set lastx,196; 
set lasty,89; 
warp "umbala",196,89; 
end;
wlouyang:
set lastmap$,"louyang"; 
set lastx,218; 
set lasty,115; 
warp "louyang",218,115; 
end;
wthorcamp:
set lastmap$,"thor_camp"; 
set lastx,128; 
set lasty,229; 
warp "thor_camp",128,229; 
end;
wveins:
set lastmap$,"veins"; 
set lastx,218; 
set lasty,134; 
warp "veins",218,134; 
end;
wmoscovia:
set lastmap$,"moscovia"; 
set lastx,223; 
set lasty,192; 
warp "moscovia",223,192; 
end;


//-------------------------------
//        Dungeon Warps
//-------------------------------


dkieldun1:
set lastmap$,"kh_dun01"; 
set lastx,28; 
set lasty,226; 
warp "kh_dun01",28,226; 
end;
dkieldun2:
set lastmap$,"kh_dun02"; 
set lastx,41; 
set lasty,198; 
warp "kh_dun02",41,198; 
end;
djuperos1:
set lastmap$,"juperos_01"; 
set lastx,53; 
set lasty,247; 
warp "juperos_01",53,247; 
end;
djuperos3:
set lastmap$,"juperos_02"; 
set lastx,37; 
set lasty,63; 
warp "juperos_02",37,63; 
end;
djuperos2:
set lastmap$,"jupe_core"; 
set lastx,150; 
set lasty,285; 
warp "jupe_core",150,285; 
end;
dumdun1:
set lastmap$,"um_dun01"; 
set lastx,42; 
set lasty,31; 
warp "um_dun01",42,31; 
end;
dumdun2:
set lastmap$,"um_dun02"; 
set lastx,51; 
set lasty,25; 
warp "um_dun02",51,25; 
end;
dloudun1:
set lastmap$,"lou_dun01"; 
set lastx,218; 
set lasty,196; 
warp "lou_dun01",218,196; 
end;
dloudun2:
set lastmap$,"lou_dun02"; 
set lastx,282; 
set lasty,20; 
warp "lou_dun02",282,20; 
end;
dloudun3:
set lastmap$,"lou_dun03"; 
set lastx,165; 
set lasty,38; 
warp "lou_dun03",165,38; 
end;
dayodun1:
set lastmap$,"ayo_dun01"; 
set lastx,275; 
set lasty,19; 
warp "ayo_dun01",275,19; 
end;
dayodun2:
set lastmap$,"ayo_dun02"; 
set lastx,24; 
set lasty,26; 
warp "ayo_dun02",24,26; 
end;
deindun1:
set lastmap$,"ein_dun01"; 
set lastx,22; 
set lasty,14; 
warp "ein_dun01",22,14; 
end;
deindun2:
set lastmap$,"ein_dun02"; 
set lastx,292; 
set lasty,290; 
warp "ein_dun02",292,290; 
end;
dlhzdun1:
set lastmap$,"lhz_dun01"; 
set lastx,150; 
set lasty,228; 
warp "lhz_dun01",150,228; 
end;
dlhzdun2:
set lastmap$,"lhz_dun02"; 
set lastx,150; 
set lasty,18; 
warp "lhz_dun02",150,18; 
end;
dlhzdun3:
set lastmap$,"lhz_dun03"; 
set lastx,140; 
set lasty,133; 
warp "lhz_dun03",140,133; 
end;
dabyss1:
set lastmap$,"abyss_01"; 
set lastx,259; 
set lasty,270; 
warp "abyss_01",259,270; 
end;
dabyss2:
set lastmap$,"abyss_02"; 
set lastx,275; 
set lasty,270; 
warp "abyss_02",275,270; 
end;
dabyss3:
set lastmap$,"abyss_03"; 
set lastx,116; 
set lasty,27; 
warp "abyss_03",116,27; 
end;
dthat1:
set lastmap$,"tha_t01"; 
set lastx,150; 
set lasty,39; 
warp "tha_t01",150,39; 
end;
dthat2:
set lastmap$,"tha_t02"; 
set lastx,150; 
set lasty,136; 
warp "tha_t02",150,136; 
end;
dthat3:
set lastmap$,"tha_t03"; 
set lastx,220; 
set lasty,158; 
warp "tha_t03",220,158; 
end;
dthat4:
set lastmap$,"tha_t04"; 
set lastx,59; 
set lasty,143; 
warp "tha_t04",59,143; 
end;
dthat5:
set lastmap$,"tha_t05"; 
set lastx,62; 
set lasty,11; 
warp "tha_t05",62,11; 
end;
dthat6:
set lastmap$,"tha_t06"; 
set lastx,89; 
set lasty,221; 
warp "tha_t06",89,221; 
end;
dthat7:
set lastmap$,"tha_t07"; 
set lastx,35; 
set lasty,166; 
warp "tha_t07",35,166; 
end;
dthat8:
set lastmap$,"tha_t08"; 
set lastx,93; 
set lasty,148; 
warp "tha_t08",93,148; 
end;
dthat9:
set lastmap$,"tha_t09"; 
set lastx,29; 
set lasty,107; 
warp "tha_t09",29,107; 
end;
dthat10:
set lastmap$,"tha_t10"; 
set lastx,159; 
set lasty,138; 
warp "tha_t10",159,138; 
end;
dthat11:
set lastmap$,"tha_t11"; 
set lastx,19; 
set lasty,20; 
warp "tha_t11",19,20; 
end;
dthat12:
set lastmap$,"tha_t12"; 
set lastx,130; 
set lasty,52; 
warp "tha_t12",130,52; 
end;
tha_boss:
set lastmap$,"thana_boss"; 
set lastx,136; 
set lasty,126; 
warp "thana_boss",136,126; 
end;
danthell1:
set lastmap$,"anthell01"; 
set lastx,35; 
set lasty,262; 
warp "anthell01",35,262; 
end;
danthell2:
set lastmap$,"anthell02"; 
set lastx,168; 
set lasty,170; 
warp "anthell02",168,170; 
end;
dbeach1:
set lastmap$,"beach_dun"; 
set lastx,266; 
set lasty,67; 
warp "beach_dun",266,67; 
end;
dbeach2:
set lastmap$,"beach_dun2"; 
set lastx,255; 
set lasty,244; 
warp "beach_dun2",255,244; 
end;
dbeach3:
set lastmap$,"beach_dun3"; 
set lastx,23; 
set lasty,260; 
warp "beach_dun3",23,260; 
end;
dbyalan1:
set lastmap$,"iz_dun00"; 
set lastx,168; 
set lasty,168; 
warp "iz_dun00",168,168; 
end;
dbyalan2:
set lastmap$,"iz_dun01"; 
set lastx,253; 
set lasty,252; 
warp "iz_dun01",253,252; 
end;
dbyalan3:
set lastmap$,"iz_dun02"; 
set lastx,236; 
set lasty,204; 
warp "iz_dun02",236,204; 
end;
dbyalan4:
set lastmap$,"iz_dun03"; 
set lastx,32; 
set lasty,63; 
warp "iz_dun03",32,63; 
end;
dbyalan5:
set lastmap$,"iz_dun04"; 
set lastx,26; 
set lasty,27; 
warp "iz_dun04",26,27; 
end;
dalde1:
set lastmap$,"alde_dun01"; 
set lastx,297; 
set lasty,25; 
warp "alde_dun01",297,25; 
end;
dalde2:
set lastmap$,"alde_dun02"; 
set lastx,127; 
set lasty,169; 
warp "alde_dun02",127,169; 
end;
dalde3:
set lastmap$,"alde_dun03"; 
set lastx,277; 
set lasty,178; 
warp "alde_dun03",277,178; 
end;
dalde4:
set lastmap$,"alde_dun04"; 
set lastx,268; 
set lasty,74; 
warp "alde_dun04",268,74; 
end;
dclock1:
set lastmap$,"c_tower1"; 
set lastx,199; 
set lasty,159; 
warp "c_tower1",199,159; 
end;
dclock2:
set lastmap$,"c_tower2"; 
set lastx,148; 
set lasty,283; 
warp "c_tower2",148,283; 
end;
dclock3:
set lastmap$,"c_tower3"; 
set lastx,65; 
set lasty,147; 
warp "c_tower3",65,147; 
end;
dclock4:
set lastmap$,"c_tower4"; 
set lastx,56; 
set lasty,155; 
warp "c_tower4",56,155; 
end;
dcoal1:
set lastmap$,"mjo_dun01"; 
set lastx,52; 
set lasty,17; 
warp "mjo_dun01",52,17; 
end;
dcoal2:
set lastmap$,"mjo_dun02"; 
set lastx,381; 
set lasty,343; 
warp "mjo_dun02",381,343; 
end;
dcoal3:
set lastmap$,"mjo_dun03"; 
set lastx,302; 
set lasty,262; 
warp "mjo_dun03",302,262; 
end;
dculvert1:
set lastmap$,"prt_sewb1"; 
set lastx,131; 
set lasty,247; 
warp "prt_sewb1",131,247; 
end;
dculvert2:
set lastmap$,"prt_sewb2"; 
set lastx,19; 
set lasty,19; 
warp "prt_sewb2",19,19; 
end;
dculvert3:
set lastmap$,"prt_sewb3"; 
set lastx,180; 
set lasty,169; 
warp "prt_sewb3",180,169; 
end;
dculvert4:
set lastmap$,"prt_sewb4"; 
set lastx,100; 
set lasty,92; 
warp "prt_sewb4",100,92; 
end;
dgeffen1:
set lastmap$,"gef_dun00"; 
set lastx,104; 
set lasty,99; 
warp "gef_dun00",104,99; 
end;
dgeffen2:
set lastmap$,"gef_dun01"; 
set lastx,115; 
set lasty,236; 
warp "gef_dun01",115,236; 
end;
dgeffen3:
set lastmap$,"gef_dun02"; 
set lastx,106; 
set lasty,132; 
warp "gef_dun02",106,132; 
end;
dgeffen4:
set lastmap$,"gef_dun03"; 
set lastx,203; 
set lasty,200; 
warp "gef_dun03",203,200; 
end;
dglastent:
set lastmap$,"glast_01"; 
set lastx,370; 
set lasty,304; 
warp "glast_01",370,304; 
end;
dglastcast1:
set lastmap$,"gl_cas01"; 
set lastx,199; 
set lasty,29; 
warp "gl_cas01",199,29; 
end;
dglastcast2:
set lastmap$,"gl_cas02"; 
set lastx,104; 
set lasty,25; 
warp "gl_cas02",104,25; 
end;
dglastchiv1:
set lastmap$,"gl_knt01"; 
set lastx,150; 
set lasty,15; 
warp "gl_knt01",150,15; 
end;
dglastchiv2:
set lastmap$,"gl_knt02"; 
set lastx,157; 
set lasty,287; 
warp "gl_knt02",157,287; 
end;
dglastyard:
set lastmap$,"gl_chyard"; 
set lastx,147; 
set lasty,15; 
warp "gl_chyard",147,15; 
end;
dglastcul1:
set lastmap$,"gl_sew01"; 
set lastx,258; 
set lasty,255; 
warp "gl_sew01",258,255; 
end;
dglastcul2:
set lastmap$,"gl_sew02"; 
set lastx,108; 
set lasty,291; 
warp "gl_sew02",108,291; 
end;
dglastcul3:
set lastmap$,"gl_sew03"; 
set lastx,171; 
set lasty,283; 
warp "gl_sew03",171,283; 
end;
dglastcul4:
set lastmap$,"gl_sew04"; 
set lastx,68; 
set lasty,277; 
warp "gl_sew04",68,277; 
end;
dglastchur:
set lastmap$,"gl_church"; 
set lastx,156; 
set lasty,7; 
warp "gl_church",156,7; 
end;
dglaststep:
set lastmap$,"gl_step"; 
set lastx,12; 
set lasty,7; 
warp "gl_step",12,7; 
end;
dglastcave1:
set lastmap$,"gl_dun01"; 
set lastx,133; 
set lasty,271; 
warp "gl_dun01",133,271; 
end;
dglastcave2:
set lastmap$,"gl_dun02"; 
set lastx,224; 
set lasty,274; 
warp "gl_dun02",224,274; 
end;
dglastpris1:
set lastmap$,"gl_prison"; 
set lastx,14; 
set lasty,70; 
warp "gl_prison",14,70; 
end;
dglastpris2:
set lastmap$,"gl_prison1"; 
set lastx,150; 
set lasty,14; 
warp "gl_prison1",150,14; 
end;
dhidden1:
set lastmap$,"prt_maze01"; 
set lastx,176; 
set lasty,7; 
warp "prt_maze01",176,7; 
end;
dhidden2:
set lastmap$,"prt_maze02"; 
set lastx,94; 
set lasty,9; 
warp "prt_maze02",94,9; 
end;
dhidden3:
set lastmap$,"prt_maze03"; 
set lastx,23; 
set lasty,8; 
warp "prt_maze03",23,8; 
end;
diced1:
set lastmap$,"ice_dun01"; 
set lastx,157; 
set lasty,14; 
warp "ice_dun01",157,14; 
end;
diced2:
set lastmap$,"ice_dun02"; 
set lastx,151; 
set lasty,155; 
warp "ice_dun02",151,155; 
end;
diced3:
set lastmap$,"ice_dun03"; 
set lastx,149; 
set lasty,22; 
warp "ice_dun03",149,22; 
end;
diced4:
set lastmap$,"ice_dun04"; 
set lastx,33; 
set lasty,158; 
warp "ice_dun04",33,158; 
end;
dmagma1:
set lastmap$,"mag_dun01"; 
set lastx,126; 
set lasty,68; 
warp "mag_dun01",126,68; 
end;
dmagma2:
set lastmap$,"mag_dun02"; 
set lastx,47; 
set lasty,30; 
warp "mag_dun02",47,30; 
end;
dmosk1:
set lastmap$,"mosk_dun01"; 
set lastx,189; 
set lasty,46; 
warp "mosk_dun01",189,46; 
end;
dmosk2:
set lastmap$,"mosk_dun02"; 
set lastx,163; 
set lasty,33; 
warp "mosk_dun02",163,33; 
end;
dmosk3:
set lastmap$,"mosk_dun03"; 
set lastx,33; 
set lasty,136; 
warp "mosk_dun03",33,136; 
end;
dorc1:
set lastmap$,"orcsdun01"; 
set lastx,32; 
set lasty,170; 
warp "orcsdun01",32,170; 
end;
dorc2:
set lastmap$,"orcsdun02"; 
set lastx,21; 
set lasty,185; 
warp "orcsdun02",21,185; 
end;
odin1:
set lastmap$,"odin_tem01"; 
set lastx,100; 
set lasty,145; 
warp "odin_tem01",100,145; 
end;
odin2:
set lastmap$,"odin_tem02"; 
set lastx,22; 
set lasty,181; 
warp "odin_tem02",22,181; 
end;
odin3:
set lastmap$,"odin_tem03"; 
set lastx,202; 
set lasty,240; 
warp "odin_tem03",202,240; 
end;
dpayon1:
set lastmap$,"pay_dun00"; 
set lastx,21; 
set lasty,183; 
warp "pay_dun00",21,183; 
end;
dpayon2:
set lastmap$,"pay_dun01"; 
set lastx,19; 
set lasty,33; 
warp "pay_dun01",19,33; 
end;
dpayon3:
set lastmap$,"pay_dun02"; 
set lastx,19; 
set lasty,63; 
warp "pay_dun02",19,63; 
end;
dpayon4:
set lastmap$,"pay_dun03"; 
set lastx,155; 
set lasty,159; 
warp "pay_dun03",155,159; 
end;
dpayon5:
set lastmap$,"pay_dun04"; 
set lastx,201; 
set lasty,204; 
warp "pay_dun04",201,204; 
end;
dpyramids1:
set lastmap$,"moc_pryd01"; 
set lastx,192; 
set lasty,9; 
warp "moc_pryd01",192,9; 
end;
dpyramids2:
set lastmap$,"moc_pryd02"; 
set lastx,10; 
set lasty,192; 
warp "moc_pryd02",10,192; 
end;
dpyramids3:
set lastmap$,"moc_pryd03"; 
set lastx,100; 
set lasty,92; 
warp "moc_pryd03",100,92; 
end;
dpyramids4:
set lastmap$,"moc_pryd04"; 
set lastx,181; 
set lasty,11; 
warp "moc_pryd04",181,11; 
end;
dpyramidsb1:
set lastmap$,"moc_pryd05"; 
set lastx,94; 
set lasty,96; 
warp "moc_pryd05",94,96; 
end;
dpyramidsb2:
set lastmap$,"moc_pryd06"; 
set lastx,192; 
set lasty,8; 
warp "moc_pryd06",192,8; 
end;
dsphinx1:
set lastmap$,"in_sphinx1"; 
set lastx,288; 
set lasty,9; 
warp "in_sphinx1",288,9; 
end;
dsphinx2:
set lastmap$,"in_sphinx2"; 
set lastx,149; 
set lasty,81; 
warp "in_sphinx2",149,81; 
end;
dsphinx3:
set lastmap$,"in_sphinx3"; 
set lastx,210; 
set lasty,54; 
warp "in_sphinx3",210,54; 
end;
dsphinx4:
set lastmap$,"in_sphinx4"; 
set lastx,10; 
set lasty,222; 
warp "in_sphinx4",10,222; 
end;
dsphinx5:
set lastmap$,"in_sphinx5"; 
set lastx,100; 
set lasty,99; 
warp "in_sphinx5",100,99; 
end;
dsunken1:
set lastmap$,"treasure01"; 
set lastx,69; 
set lasty,24; 
warp "treasure01",69,24; 
end;
dsunken2:
set lastmap$,"treasure02"; 
set lastx,102; 
set lasty,27; 
warp "treasure02",102,27; 
end;
dtoy1:
set lastmap$,"xmas_dun01"; 
set lastx,205; 
set lasty,15; 
warp "xmas_dun01",205,15; 
end;
dtoy2:
set lastmap$,"xmas_dun02"; 
set lastx,129; 
set lasty,133; 
warp "xmas_dun02",129,133; 
end;

dtoy3:
set lastmap$,"xmas_dun03"; 
set lastx,24; 
set lasty,73; 
warp "xmas_dun03",24,73; 
end;

dturtleent:
set lastmap$,"tur_dun01"; 
set lastx,154; 
set lasty,49; 
warp "tur_dun01",154,49; 
end;
dturtle1:
set lastmap$,"tur_dun02"; 
set lastx,148; 
set lasty,261; 
warp "tur_dun02",148,261; 
end;
dturtle2:
set lastmap$,"tur_dun03"; 
set lastx,132; 
set lasty,189; 
warp "tur_dun03",132,189; 
end;
dturtle3:
set lastmap$,"tur_dun04"; 
set lastx,100; 
set lasty,192; 
warp "tur_dun04",100,192; 
end;
dama1:
set lastmap$,"ama_dun01"; 
set lastx,228; 
set lasty,11; 
warp "ama_dun01",228,11; 
end;
dama2:
set lastmap$,"ama_dun02"; 
set lastx,34; 
set lasty,41; 
warp "ama_dun02",34,41; 
end;
dama3:
set lastmap$,"ama_dun03"; 
set lastx,119; 
set lasty,14; 
warp "ama_dun03",119,14; 
end;
dgon1:
set lastmap$,"gon_dun01"; 
set lastx,153; 
set lasty,53; 
warp "gon_dun01",153,53; 
end;
dgon2:
set lastmap$,"gon_dun02"; 
set lastx,28; 
set lasty,113; 
warp "gon_dun02",28,113; 
end;
dgon3:
set lastmap$,"gon_dun03"; 
set lastx,68; 
set lasty,16; 
warp "gon_dun03",68,16; 
end;
dgefenia1:
set lastmap$,"gefenia01"; 
set lastx,40; 
set lasty,103; 
warp "gefenia01",40,103; 
end;
dgefenia2:
set lastmap$,"gefenia02"; 
set lastx,203; 
set lasty,34; 
warp "gefenia02",203,34; 
end;
dgefenia3:
set lastmap$,"gefenia03"; 
set lastx,266; 
set lasty,168; 
warp "gefenia03",266,168; 
end;
dgefenia4:
set lastmap$,"gefenia04"; 
set lastx,130; 
set lasty,272; 
warp "gefenia04",130,272; 
end;
dgldun1:
set lastmap$,"gld_dun01"; 
set lastx,119; 
set lasty,93; 
warp "gld_dun01",119,93; 
end;
dgldun2:
set lastmap$,"gld_dun02"; 
set lastx,39; 
set lasty,161; 
warp "gld_dun02",39,161; 
end;
dgldun3:
set lastmap$,"gld_dun03"; 
set lastx,50; 
set lasty,44; 
warp "gld_dun03",50,44; 
end;
dgldun4:
set lastmap$,"gld_dun04"; 
set lastx,116; 
set lasty,45; 
warp "gld_dun04",116,45; 
end;
casino:
set lastmap$,"cmd_in02"; 
set lastx,179; 
set lasty,129; 
warp "cmd_in02",179,129; 
end;
dthor1:
set lastmap$,"thor_v01"; 
set lastx,21; 
set lasty,228; 
warp "thor_v01",21,228; 
end;
dthor2:
set lastmap$,"thor_v02"; 
set lastx,75; 
set lasty,205; 
warp "thor_v02",75,205; 
end;
dthor3:
set lastmap$,"thor_v03"; 
set lastx,34; 
set lasty,272; 
warp "thor_v03",34,272; 
end;
drachel1:
set lastmap$,"ra_san01"; 
set lastx,140; 
set lasty,11; 
warp "ra_san01",140,11; 
end;
drachel2:
set lastmap$,"ra_san02"; 
set lastx,32; 
set lasty,21; 
warp "ra_san02",32,21; 
end;
drachel3:
set lastmap$,"ra_san03"; 
set lastx,4; 
set lasty,149; 
warp "ra_san03",4,149; 
end;
drachel4:
set lastmap$,"ra_san04"; 
set lastx,204; 
set lasty,218; 
warp "ra_san04",204,218; 
end;
drachel5:
set lastmap$,"ra_san05"; 
set lastx,150; 
set lasty,9; 
warp "ra_san05",150,9; 
end;
dabbey1:
set lastmap$,"abbey01"; 
set lastx,51; 
set lasty,14; 
warp "abbey01",51,14; 
end;
dabbey2:
set lastmap$,"abbey02"; 
set lastx,150; 
set lasty,11; 
warp "abbey02",150,11; 
end;
dabbey3:
set lastmap$,"abbey03"; 
set lastx,120; 
set lasty,10; 
warp "abbey03",120,10; 
end;

//-------------------------------
//         Field Warps
//-------------------------------

drunfild1:
set lastmap$,"ra_fild01"; 
set lastx,192; 
set lasty,162; 
warp "ra_fild01",192,162; 
end;
drunfild2:
set lastmap$,"ra_fild02"; 
set lastx,235; 
set lasty,166; 
warp "ra_fild02",235,166; 
end;
drunfild3:
set lastmap$,"ra_fild03"; 
set lastx,202; 
set lasty,206; 
warp "ra_fild03",202,206; 
end;
drunfild4:
set lastmap$,"ra_fild04"; 
set lastx,202; 
set lasty,208; 
warp "ra_fild04",202,208; 
end;
drunfild5:
set lastmap$,"ra_fild05"; 
set lastx,225; 
set lasty,202; 
warp "ra_fild05",225,202; 
end;
drunfild6:
set lastmap$,"ra_fild06"; 
set lastx,202; 
set lasty,214; 
warp "ra_fild06",202,214; 
end;
drunfild7:
set lastmap$,"ra_fild07"; 
set lastx,263; 
set lasty,196; 
warp "ra_fild07",263,196; 
end;
drunfild8:
set lastmap$,"ra_fild08"; 
set lastx,217; 
set lasty,201; 
warp "ra_fild08",217,201; 
end;
drunfild9:
set lastmap$,"ra_fild09"; 
set lastx,87; 
set lasty,121; 
warp "ra_fild09",87,121; 
end;
drunfild10:
set lastmap$,"ra_fild10"; 
set lastx,277; 
set lasty,181; 
warp "ra_fild10",277,181; 
end;
drunfild11:
set lastmap$,"ra_fild11"; 
set lastx,221; 
set lasty,185; 
warp "ra_fild11",221,185; 
end;
drunfild12:
set lastmap$,"ra_fild12"; 
set lastx,175; 
set lasty,200; 
warp "ra_fild12",175,200; 
end;
drunfild13:
set lastmap$,"ra_fild13"; 
set lastx,174; 
set lasty,197; 
warp "ra_fild13",174,197; 
end;
dgeffild00:
set lastmap$,"gef_fild00"; 
set lastx,46; 
set lasty,199; 
warp "gef_fild00",46,199; 
end;
dgeffild01:
set lastmap$,"gef_fild01"; 
set lastx,213; 
set lasty,204; 
warp "gef_fild01",213,204; 
end;
dgeffild02:
set lastmap$,"gef_fild02"; 
set lastx,195; 
set lasty,212; 
warp "gef_fild02",195,212; 
end;
dgeffild03:
set lastmap$,"gef_fild03"; 
set lastx,257; 
set lasty,192; 
warp "gef_fild03",257,192; 
end;
dgeffild04:
set lastmap$,"gef_fild04"; 
set lastx,188; 
set lasty,171; 
warp "gef_fild04",188,171; 
end;
dgeffild05:
set lastmap$,"gef_fild05"; 
set lastx,166; 
set lasty,263; 
warp "gef_fild05",166,263; 
end;
dgeffild06:
set lastmap$,"gef_fild06"; 
set lastx,248; 
set lasty,158; 
warp "gef_fild06",248,158; 
end;
dgeffild07:
set lastmap$,"gef_fild07"; 
set lastx,195; 
set lasty,191; 
warp "gef_fild07",195,191; 
end;
dgeffild08:
set lastmap$,"gef_fild08"; 
set lastx,186; 
set lasty,183; 
warp "gef_fild08",186,183; 
end;
dgeffild09:
set lastmap$,"gef_fild09"; 
set lastx,221; 
set lasty,117; 
warp "gef_fild09",221,117; 
end;
dgeffild10:
set lastmap$,"gef_fild10"; 
set lastx,178; 
set lasty,218; 
warp "gef_fild10",178,218; 
